# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1407374885129381  1787854825   319555300  1787854825   319555300 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu.cpp"
T      3583 1407374885129379  1787854825   307444000  1787854825   307444000 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu.h"
T      2010 844424931708181  1787854825   525224800  1787854825   525224800 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu.mk"
T       799 1970324838550688  1787854825   289218700  1787854825   289218700 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__Syms.cpp"
T      1092 1688849861840033  1787854825   297867400  1787854825   297867400 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__Syms.h"
T       290 844424931708160  1787854825   468414900  1787854825   468414900 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931708170  1787854825   478479000  1787854825   478479000 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931708159  1787854825   461568600  1787854825   461568600 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885129403  1787854825   338787000  1787854825   338787000 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root.h"
T      1474 1125899908418787  1787854825   410743800  1787854825   410743800 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1407374885129417  1787854825   361013700  1787854825   361013700 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931708156  1787854825   437613300  1787854825   437613300 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908418783  1787854825   376166500  1787854825   376166500 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885129412  1787854825   347250900  1787854825   347250900 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu___024root__Slow.cpp"
T       746 1407374885129386  1787854825   327630700  1787854825   327630700 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__pch.h"
T      1740 844424931708199  1787854825   558769900  1787854825   558769900 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__ver.d"
T         0        0  1787854825   569490200  1787854825   569490200 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu__verFiles.dat"
T      1711 844424931708176  1787854825   510776400  1787854825   510776400 "/app/simulations/results/80193015-f84e-4a41-81af-986652ddd6b7/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
