# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6755399442630684  1787508766    33647900  1787508766    33647900 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu.cpp"
T      3583 5348024559077402  1787508766    26099800  1787508766    26099800 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu.h"
T      2010 562949954996480  1787508766   143149100  1787508766   143149100 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu.mk"
T       799 6192449489209335  1787508766     5545900  1787508766     5545900 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__Syms.cpp"
T      1092 6755399442630649  1787508766    13784200  1787508766    13784200 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__Syms.h"
T       290 562949954996474  1787508766   116877800  1787508766   116877800 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996476  1787508766   122782400  1787508766   122782400 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838549686  1787508766   113951900  1787508766   113951900 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698813540  1787508766    59583100  1787508766    59583100 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root.h"
T      1474 1970324838549680  1787508766    94458200  1787508766    94458200 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4222124652234856  1787508766    77327100  1787508766    77327100 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681650  1787508766   104019800  1787508766   104019800 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2533274791970971  1787508766    87994400  1787508766    87994400 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4503599628945510  1787508766    68659700  1787508766    68659700 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628945472  1787508766    46623100  1787508766    46623100 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__pch.h"
T      1740 562949954996483  1787508766   150461600  1787508766   150461600 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__ver.d"
T         0        0  1787508766   155241800  1787508766   155241800 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu__verFiles.dat"
T      1711 562949954996478  1787508766   131782400  1787508766   131782400 "/app/simulations/results/24208565-310d-4830-8ad1-9ebae1064b30/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
