# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954996981  1787852676   217180200  1787852676   217180200 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu.cpp"
T      3583 562949954996980  1787852676   217180200  1787852676   217180200 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu.h"
T      2010 562949954997003  1787852676   310288800  1787852676   310288800 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu.mk"
T       799 562949954996978  1787852676   209697300  1787852676   209697300 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__Syms.cpp"
T      1092 562949954996979  1787852676   213520300  1787852676   213520300 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__Syms.h"
T       290 844424931707653  1787852676   285204400  1787852676   285204400 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931707656  1787852676   292452800  1787852676   292452800 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996995  1787852676   282326700  1787852676   282326700 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 562949954996983  1787852676   233162900  1787852676   233162900 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root.h"
T      1474 562949954996991  1787852676   251998800  1787852676   251998800 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 562949954996987  1787852676   236433900  1787852676   236433900 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954996993  1787852676   260576200  1787852676   260576200 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 562949954996989  1787852676   246648400  1787852676   246648400 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 562949954996985  1787852676   236433900  1787852676   236433900 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954996982  1787852676   225844400  1787852676   225844400 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__pch.h"
T      1740 562949954997013  1787852676   315418900  1787852676   315418900 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__ver.d"
T         0        0  1787852676   317913800  1787852676   317913800 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu__verFiles.dat"
T      1711 844424931707657  1787852676   300506400  1787852676   300506400 "/app/simulations/results/fb4185eb-5408-4ae0-893c-7c81faae914b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
