# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286978  1787852855    18562000  1787852855    18562000 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.cpp"
T      3583 281474978286977  1787852854   921284800  1787852854   921284800 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.h"
T      2010 562949954997571  1787852856   224759700  1787852856   224759700 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.mk"
T       799 281474978286973  1787852854   715088100  1787852854   715088100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Syms.cpp"
T      1092 281474978286974  1787852854   804950200  1787852854   804950200 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Syms.h"
T       290 562949954997491  1787852856    64061800  1787852856    64061800 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997565  1787852856   169677400  1787852856   169677400 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997558  1787852856    38238800  1787852856    38238800 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286980  1787852855   176274100  1787852855   176274100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root.h"
T      1474 844424931708125  1787852855   501390200  1787852855   501390200 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286982  1787852855   220703500  1787852855   220703500 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931708169  1787852855   557382300  1787852855   557382300 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1407374885129271  1787852855   407710100  1787852855   407710100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286981  1787852855   191872900  1787852855   191872900 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286979  1787852855    94919600  1787852855    94919600 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__pch.h"
T      1740 562949954997576  1787852856   254709000  1787852856   254709000 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__ver.d"
T         0        0  1787852856   275489700  1787852856   275489700 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__verFiles.dat"
T      1711 562949954997569  1787852856   187052200  1787852856   187052200 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
