# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286658  1787852679    44065600  1787852679    44065600 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu.cpp"
T      3583 281474978286653  1787852678   971643300  1787852678   971643300 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu.h"
T      2010 281474978286691  1787852680     3530800  1787852680     3530800 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu.mk"
T       799 281474978286644  1787852678   874936300  1787852678   874936300 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__Syms.cpp"
T      1092 281474978286647  1787852678   909648300  1787852678   909648300 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__Syms.h"
T       290 562949954997158  1787852679   844133500  1787852679   844133500 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997145  1787852679   878816400  1787852679   878816400 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997138  1787852679   825094700  1787852679   825094700 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286671  1787852679   162130000  1787852679   162130000 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root.h"
T      1474 281474978286687  1787852679   649447000  1787852679   649447000 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286679  1787852679   277215800  1787852679   277215800 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997166  1787852679   749285200  1787852679   749285200 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286682  1787852679   370161300  1787852679   370161300 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286675  1787852679   222813700  1787852679   222813700 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286668  1787852679   113573700  1787852679   113573700 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__pch.h"
T      1740 281474978286696  1787852680    67084100  1787852680    67084100 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__ver.d"
T         0        0  1787852680    87031100  1787852680    87031100 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu__verFiles.dat"
T      1711 281474978286688  1787852679   945491200  1787852679   945491200 "/app/simulations/results/39e2f3d9-8d0c-47f3-b2b8-fd6c7332e72f/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
