# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908418341  1787852844   371321200  1787852844   371321200 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.cpp"
T      3583 1125899908418340  1787852844   345536200  1787852844   345536200 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.h"
T      2010 844424931707723  1787852844   683461800  1787852844   683461800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.mk"
T       799 1125899908418335  1787852844   310492800  1787852844   310492800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Syms.cpp"
T      1092 1125899908418336  1787852844   329561200  1787852844   329561200 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Syms.h"
T       290 844424931707716  1787852844   617455700  1787852844   617455700 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931707719  1787852844   630156500  1787852844   630156500 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931707713  1787852844   614458300  1787852844   614458300 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908418343  1787852844   398163100  1787852844   398163100 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root.h"
T      1474 844424931707706  1787852844   506282800  1787852844   506282800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931707701  1787852844   443879500  1787852844   443879500 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997052  1787852844   544760300  1787852844   544760300 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931707704  1787852844   467474700  1787852844   467474700 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908418344  1787852844   427524900  1787852844   427524900 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908418342  1787852844   384692300  1787852844   384692300 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__pch.h"
T      1740 844424931707727  1787852844   699615000  1787852844   699615000 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__ver.d"
T         0        0  1787852844   721792100  1787852844   721792100 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__verFiles.dat"
T      1711 844424931707722  1787852844   657810200  1787852844   657810200 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
