# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6473924465920103  1787509178   378817300  1787509178   378817300 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.cpp"
T      3583 6473924465920102  1787509178   371536300  1787509178   371536300 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.h"
T      2010 2533274791971067  1787509178   466449700  1787509178   466449700 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu.mk"
T       799 5629499535788132  1787509178   354878400  1787509178   354878400 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Syms.cpp"
T      1092 5629499535788133  1787509178   363073100  1787509178   363073100 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Syms.h"
T       290 3940649675524278  1787509178   446868000  1787509178   446868000 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2533274791971065  1787509178   451879800  1787509178   451879800 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Trace__0.cpp"
T      4781 4785074605656243  1787509178   445546500  1787509178   445546500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5066549582366874  1787509178   397163500  1787509178   397163500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root.h"
T      1474 3940649675524273  1787509178   426408000  1787509178   426408000 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675524271  1787509178   409574500  1787509178   409574500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4785074605656242  1787509178   435136900  1787509178   435136900 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3940649675524272  1787509178   420354500  1787509178   420354500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4503599628945563  1787509178   403164200  1787509178   403164200 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu___024root__Slow.cpp"
T       746 6192449489209448  1787509178   387709500  1787509178   387709500 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__pch.h"
T      1740 2533274791971068  1787509178   473453900  1787509178   473453900 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__ver.d"
T         0        0  1787509178   479071000  1787509178   479071000 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu__verFiles.dat"
T      1711 2533274791971066  1787509178   458083800  1787509178   458083800 "/app/simulations/results/7f348cb3-82bf-4e93-953b-01aa67d71c9a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
