# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3377699722102384  1787157975   291777000  1787157975   291777000 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu.cpp"
T      3583 3377699722102383  1787157975   287270400  1787157975   287270400 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu.h"
T      2010 3940649675523708  1787157975   369608500  1787157975   369608500 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu.mk"
T       799 3377699722102381  1787157975   278383900  1787157975   278383900 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__Syms.cpp"
T      1092 3377699722102382  1787157975   282752600  1787157975   282752600 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__Syms.h"
T       290 3377699722102393  1787157975   353601300  1787157975   353601300 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3377699722102394  1787157975   358811600  1787157975   358811600 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__Trace__0.cpp"
T      4781 3377699722102392  1787157975   350603800  1787157975   350603800 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3377699722102386  1787157975   306103200  1787157975   306103200 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root.h"
T      1474 3377699722102390  1787157975   330140300  1787157975   330140300 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3377699722102388  1787157975   316050300  1787157975   316050300 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3377699722102391  1787157975   341656600  1787157975   341656600 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722102389  1787157975   321325500  1787157975   321325500 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3377699722102387  1787157975   310524900  1787157975   310524900 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu___024root__Slow.cpp"
T       746 3377699722102385  1787157975   296650900  1787157975   296650900 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__pch.h"
T      1740 3940649675523709  1787157975   372622400  1787157975   372622400 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__ver.d"
T         0        0  1787157975   376556300  1787157975   376556300 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu__verFiles.dat"
T      1711 3940649675523707  1787157975   363472000  1787157975   363472000 "/app/simulations/results/cda2d646-5d24-4067-a16f-d7121b831b22/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
