# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4785074605656006  1787507800   133518000  1787507800   133518000 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu.cpp"
T      3583 4785074605656004  1787507800   129510600  1787507800   129510600 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu.h"
T      2010 281474978285722  1787507800   188334300  1787507800   188334300 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu.mk"
T       799 5910974512498605  1787507800   122458700  1787507800   122458700 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__Syms.cpp"
T      1092 4785074605656002  1787507800   124844800  1787507800   124844800 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__Syms.h"
T       290 2251799815260224  1787507800   176472700  1787507800   176472700 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885128293  1787507800   180468400  1787507800   180468400 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__Trace__0.cpp"
T      4781 3659174698813469  1787507800   175020800  1787507800   175020800 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5066549582366667  1787507800   145554600  1787507800   145554600 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root.h"
T      1474 3096224745392153  1787507800   163100100  1787507800   163100100 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675524088  1787507800   154453000  1787507800   154453000 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3940649675524123  1787507800   168160100  1787507800   168160100 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4785074605656058  1787507800   158219300  1787507800   158219300 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3940649675524084  1787507800   150430800  1787507800   150430800 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu___024root__Slow.cpp"
T       746 4785074605656008  1787507800   141470300  1787507800   141470300 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__pch.h"
T      1740 281474978285724  1787507800   192639000  1787507800   192639000 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__ver.d"
T         0        0  1787507800   194638900  1787507800   194638900 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu__verFiles.dat"
T      1711 2251799815260263  1787507800   183900700  1787507800   183900700 "/app/simulations/results/99341fbd-2a23-4283-b613-9fd4058bde55/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
