# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954997828  1787854866   889519900  1787854866   889519900 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu.cpp"
T      3583 844424931708482  1787854866   879821200  1787854866   879821200 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu.h"
T      2010 562949954997844  1787854867    12346100  1787854867    12346100 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu.mk"
T       799 562949954997824  1787854866   847496500  1787854866   847496500 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__Syms.cpp"
T      1092 562949954997825  1787854866   856151200  1787854866   856151200 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__Syms.h"
T       290 844424931708496  1787854866   978838700  1787854866   978838700 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997842  1787854866   993338000  1787854866   993338000 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931708494  1787854866   974837600  1787854866   974837600 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 562949954997830  1787854866   909900600  1787854866   909900600 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root.h"
T      1474 562949954997836  1787854866   955326400  1787854866   955326400 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931708489  1787854866   930421900  1787854866   930421900 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997837  1787854866   962122200  1787854866   962122200 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931708490  1787854866   942474100  1787854866   942474100 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 562949954997832  1787854866   920375000  1787854866   920375000 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954997829  1787854866   901283900  1787854866   901283900 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__pch.h"
T      1740 562949954997845  1787854867    17653700  1787854867    17653700 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__ver.d"
T         0        0  1787854867    21331500  1787854867    21331500 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu__verFiles.dat"
T      1711 562949954997843  1787854867     4855000  1787854867     4855000 "/app/simulations/results/a2acfab6-c14e-4777-86dd-ec794d901139/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
