# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4503599628945585  1787509207   449511400  1787509207   449511400 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu.cpp"
T      3583 4503599628945583  1787509207   443417900  1787509207   443417900 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu.h"
T      2010 281474978285954  1787509207   524420200  1787509207   524420200 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu.mk"
T       799 7036874419341415  1787509207   433724700  1787509207   433724700 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__Syms.cpp"
T      1092 5629499535788186  1787509207   438409800  1787509207   438409800 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__Syms.h"
T       290 1407374885128524  1787509207   507293100  1787509207   507293100 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2251799815260494  1787509207   513732400  1787509207   513732400 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885128523  1787509207   506288900  1787509207   506288900 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3096224745392377  1787509207   459561000  1787509207   459561000 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root.h"
T      1474 2533274791971092  1787509207   488542900  1787509207   488542900 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813694  1787509207   476376800  1787509207   476376800 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3096224745392408  1787509207   495335500  1787509207   495335500 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3096224745392383  1787509207   483105700  1787509207   483105700 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3096224745392380  1787509207   471076400  1787509207   471076400 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu___024root__Slow.cpp"
T       746 5348024559077555  1787509207   453941700  1787509207   453941700 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__pch.h"
T      1740 281474978285957  1787509207   528447000  1787509207   528447000 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__ver.d"
T         0        0  1787509207   532516500  1787509207   532516500 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu__verFiles.dat"
T      1711 281474978285953  1787509207   518308200  1787509207   518308200 "/app/simulations/results/2517cf9e-5d51-4215-8a3c-0e5c2fdbb89e/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
