# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4503599628945584  1787509207   447270300  1787509207   447270300 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu.cpp"
T      3583 5066549582366875  1787509207   441417600  1787509207   441417600 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu.h"
T      2010 1407374885128528  1787509207   519319700  1787509207   519319700 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu.mk"
T       799 7036874419341414  1787509207   432726300  1787509207   432726300 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__Syms.cpp"
T      1092 6755399442630760  1787509207   436815100  1787509207   436815100 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__Syms.h"
T       290 2814749768681754  1787509207   501902400  1787509207   501902400 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885128525  1787509207   508288600  1787509207   508288600 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__Trace__0.cpp"
T      4781 3377699722103065  1787509207   498707200  1787509207   498707200 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4503599628945590  1787509207   458263600  1787509207   458263600 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root.h"
T      1474 2814749768681747  1787509207   483105700  1787509207   483105700 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3096224745392379  1787509207   471076400  1787509207   471076400 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791971095  1787509207   489542000  1787509207   489542000 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3659174698813693  1787509207   477372000  1787509207   477372000 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3096224745392378  1787509207   463718600  1787509207   463718600 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu___024root__Slow.cpp"
T       746 5348024559077554  1787509207   451931800  1787509207   451931800 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__pch.h"
T      1740 281474978285955  1787509207   523325300  1787509207   523325300 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__ver.d"
T         0        0  1787509207   526448300  1787509207   526448300 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu__verFiles.dat"
T      1711 2251799815260495  1787509207   513732400  1787509207   513732400 "/app/simulations/results/c82a2728-047c-4578-a624-2b4327a05156/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
