# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1407374885128133  1787506428   907985800  1787506428   907985800 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu.cpp"
T      3583 1407374885128132  1787506428   902540000  1787506428   902540000 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu.h"
T      2010 844424931706874  1787506428   971903200  1787506428   971903200 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu.mk"
T       799 1407374885128130  1787506428   891986500  1787506428   891986500 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__Syms.cpp"
T      1092 1407374885128131  1787506428   897198400  1787506428   897198400 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__Syms.h"
T       290 562949954996215  1787506428   952260000  1787506428   952260000 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996216  1787506428   962284400  1787506428   962284400 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996212  1787506428   951250700  1787506428   951250700 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885128135  1787506428   920270100  1787506428   920270100 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root.h"
T      1474 1688849861838795  1787506428   939689700  1787506428   939689700 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815260105  1787506428   928695100  1787506428   928695100 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931706867  1787506428   944741400  1787506428   944741400 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838549450  1787506428   935185600  1787506428   935185600 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885128136  1787506428   923685000  1787506428   923685000 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu___024root__Slow.cpp"
T       746 1407374885128134  1787506428   911984300  1787506428   911984300 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__pch.h"
T      1740 562949954996219  1787506428   975470000  1787506428   975470000 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__ver.d"
T         0        0  1787506428   978471500  1787506428   978471500 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu__verFiles.dat"
T      1711 562949954996217  1787506428   967368400  1787506428   967368400 "/app/simulations/results/71c53f79-1a6b-4b5f-81f8-f2691d3c0628/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
