# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4503599628945346  1787507787   718600900  1787507787   718600900 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.cpp"
T      3583 5066549582366638  1787507787   713806500  1787507787   713806500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.h"
T      2010 3659174698813431  1787507787   771728900  1787507787   771728900 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.mk"
T       799 5629499535787948  1787507787   703572600  1787507787   703572600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Syms.cpp"
T      1092 5629499535787949  1787507787   708368700  1787507787   708368700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Syms.h"
T       290 4785074605656011  1787507787   759463800  1787507787   759463800 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3940649675524083  1787507787   762465500  1787507787   762465500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Trace__0.cpp"
T      4781 5066549582366666  1787507787   758462100  1787507787   758462100 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4503599628945348  1787507787   728464400  1787507787   728464400 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root.h"
T      1474 4503599628945352  1787507787   746465600  1787507787   746465600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4503599628945350  1787507787   738464400  1787507787   738464400 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5348024559077321  1787507787   751465600  1787507787   751465600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4503599628945351  1787507787   743463500  1787507787   743463500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4503599628945349  1787507787   732462600  1787507787   732462600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628945347  1787507787   723454900  1787507787   723454900 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__pch.h"
T      1740 3659174698813432  1787507787   775726200  1787507787   775726200 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__ver.d"
T         0        0  1787507787   777750000  1787507787   777750000 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__verFiles.dat"
T      1711 3659174698813428  1787507787   766461700  1787507787   766461700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
