# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1970324838549398  1787506428   739688200  1787506428   739688200 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu.cpp"
T      3583 1970324838549397  1787506428   734179000  1787506428   734179000 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu.h"
T      2010 1970324838549410  1787506428   793547300  1787506428   793547300 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu.mk"
T       799 1970324838549395  1787506428   727170100  1787506428   727170100 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__Syms.cpp"
T      1092 1970324838549396  1787506428   731178500  1787506428   731178500 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__Syms.h"
T       290 1970324838549407  1787506428   780722500  1787506428   780722500 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1970324838549408  1787506428   784721900  1787506428   784721900 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838549406  1787506428   778720600  1787506428   778720600 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1970324838549400  1787506428   749397500  1787506428   749397500 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root.h"
T      1474 1970324838549404  1787506428   767724600  1787506428   767724600 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1970324838549402  1787506428   757194800  1787506428   757194800 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1970324838549405  1787506428   772720600  1787506428   772720600 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838549403  1787506428   763723800  1787506428   763723800 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324838549401  1787506428   753150600  1787506428   753150600 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu___024root__Slow.cpp"
T       746 1970324838549399  1787506428   744371000  1787506428   744371000 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__pch.h"
T      1740 1970324838549411  1787506428   797552300  1787506428   797552300 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__ver.d"
T         0        0  1787506428   801067100  1787506428   801067100 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu__verFiles.dat"
T      1711 1970324838549409  1787506428   789073600  1787506428   789073600 "/app/simulations/results/ff6f5407-2e26-4b06-bafb-a503b39d6da4/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
