# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3096224745392032  1787506552   245359300  1787506552   245359300 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.cpp"
T      3583 3096224745392031  1787506552   241347500  1787506552   241347500 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.h"
T      2010 2533274791970759  1787506552   293019900  1787506552   293019900 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu.mk"
T       799 3096224745392029  1787506552   233923100  1787506552   233923100 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Syms.cpp"
T      1092 3096224745392030  1787506552   237292600  1787506552   237292600 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Syms.h"
T       290 2533274791970756  1787506552   279520200  1787506552   279520200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2533274791970757  1787506552   283530400  1787506552   283530400 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Trace__0.cpp"
T      4781 2533274791970755  1787506552   278280800  1787506552   278280800 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3096224745392034  1787506552   253671100  1787506552   253671100 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root.h"
T      1474 3096224745392046  1787506552   268885300  1787506552   268885300 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813356  1787506552   259787000  1787506552   259787000 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791970754  1787506552   272898400  1787506552   272898400 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3659174698813357  1787506552   264508600  1787506552   264508600 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3096224745392035  1787506552   256790200  1787506552   256790200 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu___024root__Slow.cpp"
T       746 3096224745392033  1787506552   249359300  1787506552   249359300 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__pch.h"
T      1740 2533274791970760  1787506552   296236900  1787506552   296236900 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__ver.d"
T         0        0  1787506552   299251600  1787506552   299251600 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu__verFiles.dat"
T      1711 2533274791970758  1787506552   288528500  1787506552   288528500 "/app/simulations/results/087fa3e5-903a-4bd9-b624-7cdf734a6609/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
