# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3659174698813045  1787160565   749375300  1787160565   749375300 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu.cpp"
T      3583 3659174698813044  1787160565   744374700  1787160565   744374700 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu.h"
T      2010 1970324838549182  1787160565   844180900  1787160565   844180900 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu.mk"
T       799 3659174698813042  1787160565   735378500  1787160565   735378500 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__Syms.cpp"
T      1092 3659174698813043  1787160565   739375000  1787160565   739375000 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__Syms.h"
T       290 3940649675523727  1787160565   813199900  1787160565   813199900 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3377699722102416  1787160565   817819400  1787160565   817819400 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__Trace__0.cpp"
T      4781 4222124652234365  1787160565   811560300  1787160565   811560300 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698813047  1787160565   771377100  1787160565   771377100 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root.h"
T      1474 4222124652234363  1787160565   795120000  1787160565   795120000 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813049  1787160565   780280900  1787160565   780280900 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4222124652234364  1787160565   800984100  1787160565   800984100 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3659174698813050  1787160565   789913600  1787160565   789913600 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3659174698813048  1787160565   774745200  1787160565   774745200 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu___024root__Slow.cpp"
T       746 3659174698813046  1787160565   765377000  1787160565   765377000 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__pch.h"
T      1740 2251799815259839  1787160565   847701800  1787160565   847701800 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__ver.d"
T         0        0  1787160565   849879900  1787160565   849879900 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu__verFiles.dat"
T      1711 2251799815259828  1787160565   831455100  1787160565   831455100 "/app/simulations/results/0411d458-8140-4d07-94e5-fc01185375c5/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
