# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3096224745391729  1787157952   850012900  1787157952   850012900 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu.cpp"
T      3583 3096224745391728  1787157952   841837800  1787157952   841837800 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu.h"
T      2010 3659174698813053  1787157952   923439500  1787157952   923439500 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu.mk"
T       799 3096224745391725  1787157952   824051300  1787157952   824051300 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__Syms.cpp"
T      1092 3096224745391726  1787157952   832354400  1787157952   832354400 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__Syms.h"
T       290 3096224745391738  1787157952   904877100  1787157952   904877100 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3659174698813051  1787157952   909402900  1787157952   909402900 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__Trace__0.cpp"
T      4781 3096224745391737  1787157952   902864800  1787157952   902864800 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3096224745391731  1787157952   862153300  1787157952   862153300 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root.h"
T      1474 3096224745391735  1787157952   886730900  1787157952   886730900 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3096224745391733  1787157952   872742300  1787157952   872742300 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3096224745391736  1787157952   894752700  1787157952   894752700 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3096224745391734  1787157952   880129800  1787157952   880129800 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3096224745391732  1787157952   868252700  1787157952   868252700 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu___024root__Slow.cpp"
T       746 3096224745391730  1787157952   856153100  1787157952   856153100 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__pch.h"
T      1740 3377699722102415  1787157952   927771200  1787157952   927771200 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__ver.d"
T         0        0  1787157952   931475800  1787157952   931475800 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu__verFiles.dat"
T      1711 3659174698813052  1787157952   915401400  1787157952   915401400 "/app/simulations/results/dd606ccb-bf22-4015-89b0-f6ff614de0ee/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
