# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286467  1787852677   496897900  1787852677   496897900 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.cpp"
T      3583 281474978286463  1787852677   475170500  1787852677   475170500 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.h"
T      2010 281474978286528  1787852677   793801400  1787852677   793801400 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu.mk"
T       799 281474978286450  1787852677   412405000  1787852677   412405000 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Syms.cpp"
T      1092 281474978286456  1787852677   448371800  1787852677   448371800 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Syms.h"
T       290 281474978286506  1787852677   692615700  1787852677   692615700 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286514  1787852677   722017800  1787852677   722017800 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286504  1787852677   686175100  1787852677   686175100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286475  1787852677   534461500  1787852677   534461500 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root.h"
T      1474 281474978286496  1787852677   634002000  1787852677   634002000 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286483  1787852677   579400100  1787852677   579400100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286501  1787852677   661026500  1787852677   661026500 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286488  1787852677   603495200  1787852677   603495200 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286477  1787852677   557945100  1787852677   557945100 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286470  1787852677   519094700  1787852677   519094700 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__pch.h"
T      1740 281474978286534  1787852677   816923000  1787852677   816923000 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__ver.d"
T         0        0  1787852677   841220200  1787852677   841220200 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu__verFiles.dat"
T      1711 281474978286521  1787852677   754142900  1787852677   754142900 "/app/simulations/results/f36c58f7-f61b-4cea-9775-4129eca8a916/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
