# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1407374885129545  1787854865   758776900  1787854865   758776900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu.cpp"
T      3583 1125899908418882  1787854865   750729800  1787854865   750729800 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu.h"
T      2010 562949954997841  1787854865   900129100  1787854865   900129100 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu.mk"
T       799 1125899908418871  1787854865   732674200  1787854865   732674200 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__Syms.cpp"
T      1092 1407374885129535  1787854865   743593900  1787854865   743593900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__Syms.h"
T       290 562949954997831  1787854865   866117600  1787854865   866117600 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997835  1787854865   878760000  1787854865   878760000 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997827  1787854865   863682300  1787854865   863682300 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885129556  1787854865   773650900  1787854865   773650900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root.h"
T      1474 562949954997804  1787854865   829879800  1787854865   829879800 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1125899908418971  1787854865   798308600  1787854865   798308600 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997823  1787854865   847592900  1787854865   847592900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908418983  1787854865   819923900  1787854865   819923900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908418901  1787854865   782564900  1787854865   782564900 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908418891  1787854865   766222600  1787854865   766222600 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__pch.h"
T      1740 562949954997847  1787854865   912519200  1787854865   912519200 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__ver.d"
T         0        0  1787854865   912519200  1787854865   912519200 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu__verFiles.dat"
T      1711 562949954997839  1787854865   891518800  1787854865   891518800 "/app/simulations/results/ff542c99-e06a-4cc6-bfdc-bd374bade59d/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
