# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286866  1787852850   488642700  1787852850   488642700 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu.cpp"
T      3583 281474978286865  1787852850   463834100  1787852850   463834100 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu.h"
T      2010 562949954997499  1787852851    21848200  1787852851    21848200 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu.mk"
T       799 844424931708063  1787852850   443781400  1787852850   443781400 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__Syms.cpp"
T      1092 281474978286864  1787852850   453027300  1787852850   453027300 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__Syms.h"
T       290 1125899908418720  1787852850   948549400  1787852850   948549400 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997487  1787852850   979063800  1787852850   979063800 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931707998  1787852850   940829100  1787852850   940829100 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286870  1787852850   581704300  1787852850   581704300 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root.h"
T      1474 844424931707951  1787852850   793328800  1787852850   793328800 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931707970  1787852850   678847800  1787852850   678847800 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885128970  1787852850   834041700  1787852850   834041700 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1407374885129051  1787852850   744150700  1787852850   744150700 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 844424931707983  1787852850   617591900  1787852850   617591900 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286869  1787852850   548498700  1787852850   548498700 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__pch.h"
T      1740 281474978286875  1787852851    50167400  1787852851    50167400 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__ver.d"
T         0        0  1787852851    65504800  1787852851    65504800 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu__verFiles.dat"
T      1711 562949954997498  1787852851     5492300  1787852851     5492300 "/app/simulations/results/903a83ac-b262-4ff1-8689-e86a7d336113/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
