# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4503599628946764  1787855626   555052600  1787855626   555052600 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu.cpp"
T      3583 4503599628946758  1787855626   545225100  1787855626   545225100 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu.h"
T      2010 1125899908419287  1787855626   708018700  1787855626   708018700 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu.mk"
T       799 4222124652236087  1787855626   530140000  1787855626   530140000 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__Syms.cpp"
T      1092 4222124652236098  1787855626   539135800  1787855626   539135800 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__Syms.h"
T       290 1125899908419282  1787855626   648792400  1787855626   648792400 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1125899908419284  1787855626   656795200  1787855626   656795200 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__Trace__0.cpp"
T      4781 2814749768683102  1787855626   645903900  1787855626   645903900 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4503599628946772  1787855626   567216000  1787855626   567216000 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root.h"
T      1474 2814749768683098  1787855626   617404800  1787855626   617404800 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4222124652236199  1787855626   588885100  1787855626   588885100 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3377699722104412  1787855626   634425700  1787855626   634425700 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3659174698815019  1787855626   601823900  1787855626   601823900 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652236187  1787855626   577910300  1787855626   577910300 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628946765  1787855626   560444100  1787855626   560444100 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__pch.h"
T      1740 562949954998005  1787855626   723130900  1787855626   723130900 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__ver.d"
T         0        0  1787855626   730126400  1787855626   730126400 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu__verFiles.dat"
T      1711 1125899908419285  1787855626   684197600  1787855626   684197600 "/app/simulations/results/a9a57542-6db2-45d2-94ce-4039a4501817/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
