# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908419424  1787855722   925924300  1787855722   925924300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.cpp"
T      3583 1125899908419423  1787855722   925924300  1787855722   925924300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.h"
T      2010 844424931708798  1787855722   990043300  1787855722   990043300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu.mk"
T       799 1125899908419421  1787855722   910166400  1787855722   910166400 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Syms.cpp"
T      1092 1125899908419422  1787855722   910166400  1787855722   910166400 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Syms.h"
T       290 844424931708795  1787855722   973076200  1787855722   973076200 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931708796  1787855722   975087700  1787855722   975087700 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Trace__0.cpp"
T      4781 1125899908419436  1787855722   957416000  1787855722   957416000 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908419426  1787855722   933683300  1787855722   933683300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root.h"
T      1474 1125899908419433  1787855722   957416000  1787855722   957416000 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1125899908419429  1787855722   942244200  1787855722   942244200 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885130091  1787855722   957416000  1787855722   957416000 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908419432  1787855722   954231200  1787855722   954231200 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885130084  1787855722   942244200  1787855722   942244200 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908419425  1787855722   933683300  1787855722   933683300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__pch.h"
T      1740 844424931708799  1787855722   990043300  1787855722   990043300 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__ver.d"
T         0        0  1787855722   997524400  1787855722   997524400 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu__verFiles.dat"
T      1711 844424931708797  1787855722   985611100  1787855722   985611100 "/app/simulations/results/7a9b2a78-1678-47ec-8abe-fe151e6c07df/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
