# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5348024559077479  1787509038   892006000  1787509038   892006000 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu.cpp"
T      3583 4503599628945509  1787509038   885143400  1787509038   885143400 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu.h"
T      2010 562949954996518  1787509038   972727200  1787509038   972727200 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu.mk"
T       799 7599824372762652  1787509038   871616100  1787509038   871616100 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__Syms.cpp"
T      1092 5348024559077440  1787509038   877064700  1787509038   877064700 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__Syms.h"
T       290 844424931707156  1787509038   953029100  1787509038   953029100 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931707160  1787509038   957527000  1787509038   957527000 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838549758  1787509038   950045800  1787509038   950045800 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768681647  1787509038   905946100  1787509038   905946100 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root.h"
T      1474 1407374885128442  1787509038   932949200  1787509038   932949200 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813619  1787509038   919007200  1787509038   919007200 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1970324838549757  1787509038   940071200  1787509038   940071200 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2814749768681654  1787509038   927291800  1787509038   927291800 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2814749768681648  1787509038   912109500  1787509038   912109500 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu___024root__Slow.cpp"
T       746 5066549582366824  1787509038   898514500  1787509038   898514500 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__pch.h"
T      1740 844424931707175  1787509038   978892100  1787509038   978892100 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__ver.d"
T         0        0  1787509038   982516600  1787509038   982516600 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu__verFiles.dat"
T      1711 1125899908417818  1787509038   963724900  1787509038   963724900 "/app/simulations/results/596338aa-7881-4d17-8e67-ff2a1a8cc6e8/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
