# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6473924465919946  1787508141   525593000  1787508141   525593000 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu.cpp"
T      3583 6755399442630601  1787508141   518856400  1787508141   518856400 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu.h"
T      2010 5629499535788060  1787508141   592494700  1787508141   592494700 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu.mk"
T       799 5910974512498631  1787508141   508021900  1787508141   508021900 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__Syms.cpp"
T      1092 5910974512498632  1787508141   513430300  1787508141   513430300 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__Syms.h"
T       290 4222124652234777  1787508141   577981400  1787508141   577981400 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4222124652234778  1787508141   582982200  1787508141   582982200 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__Trace__0.cpp"
T      4781 5066549582366715  1787508141   575988500  1787508141   575988500 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5348024559077363  1787508141   536812200  1787508141   536812200 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root.h"
T      1474 5629499535788025  1787508141   558714900  1787508141   558714900 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5066549582366711  1787508141   547055800  1787508141   547055800 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5910974512498682  1787508141   567940200  1787508141   567940200 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5066549582366712  1787508141   553285900  1787508141   553285900 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5066549582366708  1787508141   542252300  1787508141   542252300 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu___024root__Slow.cpp"
T       746 6192449489209291  1787508141   529628900  1787508141   529628900 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__pch.h"
T      1740 4785074605656093  1787508141   597129800  1787508141   597129800 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__ver.d"
T         0        0  1787508141   599655200  1787508141   599655200 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu__verFiles.dat"
T      1711 5066549582366747  1787508141   586980400  1787508141   586980400 "/app/simulations/results/39fd1ba6-c956-4f19-9b11-2aacac679109/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
