# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908417429  1787506250   953320400  1787506250   953320400 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu.cpp"
T      3583 1125899908417428  1787506250   947662300  1787506250   947662300 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu.h"
T      2010 1125899908417441  1787506251     2242300  1787506251     2242300 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu.mk"
T       799 1125899908417426  1787506250   940419300  1787506250   940419300 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__Syms.cpp"
T      1092 1125899908417427  1787506250   944656400  1787506250   944656400 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__Syms.h"
T       290 1125899908417438  1787506250   990019200  1787506250   990019200 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1125899908417439  1787506250   994169500  1787506250   994169500 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__Trace__0.cpp"
T      4781 1125899908417437  1787506250   989018400  1787506250   989018400 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908417431  1787506250   960318700  1787506250   960318700 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root.h"
T      1474 1125899908417435  1787506250   976377500  1787506250   976377500 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1125899908417433  1787506250   968476200  1787506250   968476200 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1125899908417436  1787506250   981372000  1787506250   981372000 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1125899908417434  1787506250   973377200  1787506250   973377200 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908417432  1787506250   964441500  1787506250   964441500 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908417430  1787506250   956317600  1787506250   956317600 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__pch.h"
T      1740 1125899908417442  1787506251     5263000  1787506251     5263000 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__ver.d"
T         0        0  1787506251     8262700  1787506251     8262700 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu__verFiles.dat"
T      1711 1125899908417440  1787506250   997174900  1787506250   997174900 "/app/simulations/results/ad84e6ea-3c36-4f59-9a57-444674e65ca7/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
