# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5348024559077478  1787509038   892006000  1787509038   892006000 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu.cpp"
T      3583 4503599628945508  1787509038   885143400  1787509038   885143400 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu.h"
T      2010 844424931707163  1787509038   973264200  1787509038   973264200 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu.mk"
T       799 6755399442630685  1787509038   872626000  1787509038   872626000 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__Syms.cpp"
T      1092 4503599628945507  1787509038   877064700  1787509038   877064700 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__Syms.h"
T       290 1125899908417811  1787509038   952014900  1787509038   952014900 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931707159  1787509038   957527000  1787509038   957527000 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885128447  1787509038   950045800  1787509038   950045800 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3377699722102939  1787509038   905946100  1787509038   905946100 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root.h"
T      1474 1407374885128443  1787509038   933949700  1787509038   933949700 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813618  1787509038   919007200  1787509038   919007200 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885128444  1787509038   940071200  1787509038   940071200 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1407374885128441  1787509038   927291800  1787509038   927291800 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2814749768681649  1787509038   913250100  1787509038   913250100 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu___024root__Slow.cpp"
T       746 3940649675524250  1787509038   898514500  1787509038   898514500 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__pch.h"
T      1740 844424931707176  1787509038   978892100  1787509038   978892100 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__ver.d"
T         0        0  1787509038   983058400  1787509038   983058400 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu__verFiles.dat"
T      1711 1125899908417817  1787509038   963724900  1787509038   963724900 "/app/simulations/results/2ab05de0-517f-43b1-9b15-f556bd377465/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
