# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 844424931708067  1787854749   932589500  1787854749   932589500 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu.cpp"
T      3583 1125899908418721  1787854749   924979000  1787854749   924979000 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu.h"
T      2010 1407374885129469  1787854750    44237400  1787854750    44237400 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu.mk"
T       799 1125899908418719  1787854749   892567800  1787854749   892567800 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__Syms.cpp"
T      1092 1407374885129376  1787854749   909943600  1787854749   909943600 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__Syms.h"
T       290 844424931708143  1787854750    19482700  1787854750    19482700 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997497  1787854750    26831400  1787854750    26831400 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954997482  1787854750    18321400  1787854750    18321400 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 844424931708091  1787854749   959368500  1787854749   959368500 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root.h"
T      1474 562949954997475  1787854749   999939800  1787854749   999939800 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 562949954997468  1787854749   971599200  1787854749   971599200 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954997477  1787854750     8932300  1787854750     8932300 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 562949954997471  1787854749   993481300  1787854749   993481300 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 844424931708105  1787854749   964013100  1787854749   964013100 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu___024root__Slow.cpp"
T       746 844424931708074  1787854749   937551800  1787854749   937551800 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__pch.h"
T      1740 562949954997504  1787854750    50560900  1787854750    50560900 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__ver.d"
T         0        0  1787854750    84049600  1787854750    84049600 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu__verFiles.dat"
T      1711 844424931708155  1787854750    33395500  1787854750    33395500 "/app/simulations/results/7c7fd404-ca2c-4840-bc77-6cde6d8682b1/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
