# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2533274791970417  1787156946   816935400  1787156946   816935400 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu.cpp"
T      3583 2533274791970415  1787156946   811438000  1787156946   811438000 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu.h"
T      2010 562949954995928  1787156946   933976600  1787156946   933976600 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu.mk"
T       799 2533274791970410  1787156946   799103300  1787156946   799103300 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__Syms.cpp"
T      1092 2533274791970412  1787156946   804755600  1787156946   804755600 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__Syms.h"
T       290 844424931706560  1787156946   905030000  1787156946   905030000 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1125899908417219  1787156946   912438500  1787156946   912438500 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931706558  1787156946   901647100  1787156946   901647100 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2533274791970421  1787156946   830219400  1787156946   830219400 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root.h"
T      1474 3096224745391740  1787156946   859290300  1787156946   859290300 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2533274791970424  1787156946   846787400  1787156946   846787400 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815259792  1787156946   877755200  1787156946   877755200 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2533274791970426  1787156946   853937300  1787156946   853937300 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2533274791970423  1787156946   838823800  1787156946   838823800 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu___024root__Slow.cpp"
T       746 2533274791970419  1787156946   823126100  1787156946   823126100 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__pch.h"
T      1740 562949954995929  1787156946   941022500  1787156946   941022500 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__ver.d"
T         0        0  1787156946   948055600  1787156946   948055600 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu__verFiles.dat"
T      1711 844424931706565  1787156946   923213200  1787156946   923213200 "/app/simulations/results/c0cf78b6-f675-471f-be91-8631417b65a3/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
