# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286361  1787852606   887247700  1787852606   887247700 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.cpp"
T      3583 281474978286360  1787852606   855139800  1787852606   855139800 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.h"
T      2010 281474978286375  1787852608   195124600  1787852608   195124600 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu.mk"
T       799 281474978286358  1787852606   609256900  1787852606   609256900 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Syms.cpp"
T      1092 281474978286359  1787852606   616006200  1787852606   616006200 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Syms.h"
T       290 281474978286372  1787852607   852201400  1787852607   852201400 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286373  1787852608   132911200  1787852608   132911200 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286371  1787852607   850978700  1787852607   850978700 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286363  1787852607   331124100  1787852607   331124100 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root.h"
T      1474 281474978286367  1787852607   489086300  1787852607   489086300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286365  1787852607   397416100  1787852607   397416100 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286368  1787852607   499223400  1787852607   499223400 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286366  1787852607   489086300  1787852607   489086300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286364  1787852607   338719100  1787852607   338719100 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286362  1787852606   966247300  1787852606   966247300 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__pch.h"
T      1740 281474978286376  1787852608   199446000  1787852608   199446000 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__ver.d"
T         0        0  1787852608   203101000  1787852608   203101000 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu__verFiles.dat"
T      1711 281474978286374  1787852608   141281000  1787852608   141281000 "/app/simulations/results/b5c17206-0fb0-44b0-bf02-628b998053cd/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
