# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3659174698813346  1787506629   882961100  1787506629   882961100 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu.cpp"
T      3583 3659174698813345  1787506629   877084900  1787506629   877084900 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu.h"
T      2010 3940649675524041  1787506629   949586900  1787506629   949586900 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu.mk"
T       799 3659174698813343  1787506629   866542900  1787506629   866542900 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__Syms.cpp"
T      1092 3659174698813344  1787506629   872084600  1787506629   872084600 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__Syms.h"
T       290 3096224745392070  1787506629   935659700  1787506629   935659700 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3096224745392071  1787506629   940065600  1787506629   940065600 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__Trace__0.cpp"
T      4781 3096224745392069  1787506629   933650000  1787506629   933650000 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4222124652234668  1787506629   895729400  1787506629   895729400 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root.h"
T      1474 3096224745392067  1787506629   915721500  1787506629   915721500 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698813358  1787506629   906183600  1787506629   906183600 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3096224745392068  1787506629   922860700  1787506629   922860700 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3096224745392066  1787506629   911719100  1787506629   911719100 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652234669  1787506629   899724100  1787506629   899724100 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu___024root__Slow.cpp"
T       746 3659174698813347  1787506629   888513500  1787506629   888513500 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__pch.h"
T      1740 3659174698813386  1787506629   956642200  1787506629   956642200 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__ver.d"
T         0        0  1787506629   960432000  1787506629   960432000 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu__verFiles.dat"
T      1711 3096224745392072  1787506629   945075700  1787506629   945075700 "/app/simulations/results/b69b30b7-eb1a-4cfb-afd7-5d1fed68b1fc/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
