# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 844424931706770  1787505657    14709200  1787505657    14709200 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.cpp"
T      3583 844424931706769  1787505657    10234400  1787505657    10234400 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.h"
T      2010 844424931706782  1787505657    58480900  1787505657    58480900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.mk"
T       799 844424931706767  1787505657     2232100  1787505657     2232100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Syms.cpp"
T      1092 844424931706768  1787505657     6245300  1787505657     6245300 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Syms.h"
T       290 844424931706779  1787505657    47164800  1787505657    47164800 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931706780  1787505657    51165800  1787505657    51165800 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931706778  1787505657    46167000  1787505657    46167000 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 844424931706772  1787505657    22167600  1787505657    22167600 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root.h"
T      1474 844424931706776  1787505657    36165300  1787505657    36165300 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931706774  1787505657    29167800  1787505657    29167800 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931706777  1787505657    40165900  1787505657    40165900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931706775  1787505657    33168600  1787505657    33168600 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 844424931706773  1787505657    25165300  1787505657    25165300 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__Slow.cpp"
T       746 844424931706771  1787505657    17708100  1787505657    17708100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__pch.h"
T      1740 844424931706783  1787505657    62913200  1787505657    62913200 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__ver.d"
T         0        0  1787505657    64915100  1787505657    64915100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__verFiles.dat"
T      1711 844424931706781  1787505657    55303500  1787505657    55303500 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
