# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978285463  1787505626   903706800  1787505626   903706800 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu.cpp"
T      3583 281474978285461  1787505626   889134400  1787505626   889134400 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu.h"
T      2010 281474978285487  1787505627    26714000  1787505627    26714000 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu.mk"
T       799 281474978285457  1787505626   874928500  1787505626   874928500 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__Syms.cpp"
T      1092 281474978285459  1787505626   882442400  1787505626   882442400 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__Syms.h"
T       290 281474978285480  1787505626   994556500  1787505626   994556500 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978285483  1787505627     2461300  1787505627     2461300 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978285479  1787505626   992406300  1787505626   992406300 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978285467  1787505626   920479400  1787505626   920479400 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root.h"
T      1474 281474978285475  1787505626   965570000  1787505626   965570000 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978285471  1787505626   944654800  1787505626   944654800 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978285477  1787505626   976594700  1787505626   976594700 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978285473  1787505626   957203900  1787505626   957203900 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978285469  1787505626   936809200  1787505626   936809200 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978285465  1787505626   910711600  1787505626   910711600 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__pch.h"
T      1740 281474978285489  1787505627    33829800  1787505627    33829800 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__ver.d"
T         0        0  1787505627    38239000  1787505627    38239000 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu__verFiles.dat"
T      1711 281474978285485  1787505627    11414700  1787505627    11414700 "/app/simulations/results/f5d8a61b-61e2-44bf-9196-7316820106ee/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
