# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286466  1787852677   499995700  1787852677   499995700 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu.cpp"
T      3583 281474978286462  1787852677   470272300  1787852677   470272300 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu.h"
T      2010 281474978286531  1787852677   811548400  1787852677   811548400 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu.mk"
T       799 281474978286451  1787852677   409891400  1787852677   409891400 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__Syms.cpp"
T      1092 281474978286455  1787852677   436534500  1787852677   436534500 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__Syms.h"
T       290 281474978286517  1787852677   747484600  1787852677   747484600 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286523  1787852677   764577600  1787852677   764577600 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286515  1787852677   740039800  1787852677   740039800 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286474  1787852677   533443000  1787852677   533443000 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root.h"
T      1474 281474978286508  1787852677   682750300  1787852677   682750300 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286486  1787852677   600140800  1787852677   600140800 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286511  1787852677   700054700  1787852677   700054700 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286495  1787852677   647109600  1787852677   647109600 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286478  1787852677   564648900  1787852677   564648900 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286471  1787852677   519094700  1787852677   519094700 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__pch.h"
T      1740 281474978286537  1787852677   826375600  1787852677   826375600 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__ver.d"
T         0        0  1787852677   856188400  1787852677   856188400 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu__verFiles.dat"
T      1711 281474978286525  1787852677   781602900  1787852677   781602900 "/app/simulations/results/f8d3f9a7-3b55-47fe-ad96-7cf11514c42d/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
