# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4222124652236105  1787855625   147549500  1787855625   147549500 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu.cpp"
T      3583 4503599628946756  1787855625   136238100  1787855625   136238100 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu.h"
T      2010 844424931708632  1787855625   270062800  1787855625   270062800 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu.mk"
T       799 4503599628946748  1787855625   116694800  1787855625   116694800 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__Syms.cpp"
T      1092 4222124652236095  1787855625   126806000  1787855625   126806000 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__Syms.h"
T       290 844424931708625  1787855625   236921100  1787855625   236921100 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931708627  1787855625   249338900  1787855625   249338900 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__Trace__0.cpp"
T      4781 3096224745393757  1787855625   231617900  1787855625   231617900 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3940649675525461  1787855625   164307900  1787855625   164307900 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root.h"
T      1474 2533274791972441  1787855625   198912600  1787855625   198912600 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4785074605657512  1787855625   183571700  1787855625   183571700 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791972443  1787855625   212657900  1787855625   212657900 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4503599628946869  1787855625   192204700  1787855625   192204700 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652236192  1787855625   164307900  1787855625   164307900 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu___024root__Slow.cpp"
T       746 4785074605657424  1787855625   157252800  1787855625   157252800 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__pch.h"
T      1740 844424931708633  1787855625   279825100  1787855625   279825100 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__ver.d"
T         0        0  1787855625   286935100  1787855625   286935100 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu__verFiles.dat"
T      1711 844424931708630  1787855625   257425700  1787855625   257425700 "/app/simulations/results/970ed7b0-4c18-4747-baa0-1403acc2ceb4/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
