# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2251799815260104  1787506536   161958200  1787506536   161958200 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu.cpp"
T      3583 2251799815260102  1787506536   156157900  1787506536   156157900 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu.h"
T      2010 562949954996253  1787506536   231027700  1787506536   231027700 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu.mk"
T       799 2251799815260099  1787506536   144686500  1787506536   144686500 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__Syms.cpp"
T      1092 2251799815260100  1787506536   150701700  1787506536   150701700 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__Syms.h"
T       290 562949954996250  1787506536   215227000  1787506536   215227000 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931706907  1787506536   220301100  1787506536   220301100 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996249  1787506536   213226000  1787506536   213226000 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1407374885128180  1787506536   173934700  1787506536   173934700 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root.h"
T      1474 2251799815260154  1787506536   199147500  1787506536   199147500 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1407374885128184  1787506536   187536400  1787506536   187536400 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885128187  1787506536   205037300  1787506536   205037300 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838549497  1787506536   193703700  1787506536   193703700 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885128183  1787506536   181823100  1787506536   181823100 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu___024root__Slow.cpp"
T       746 2814749768681418  1787506536   166898600  1787506536   166898600 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__pch.h"
T      1740 562949954996256  1787506536   236358300  1787506536   236358300 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__ver.d"
T         0        0  1787506536   239738700  1787506536   239738700 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu__verFiles.dat"
T      1711 844424931706908  1787506536   224748100  1787506536   224748100 "/app/simulations/results/592776c3-6765-4381-827e-2012165a012d/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
