# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3096224745393372  1787855376   358691700  1787855376   358691700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.cpp"
T      3583 2814749768682697  1787855376   358691700  1787855376   358691700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.h"
T      2010 2814749768682812  1787855376   407315000  1787855376   407315000 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu.mk"
T       799 3096224745393324  1787855376   342961900  1787855376   342961900 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Syms.cpp"
T      1092 2814749768682692  1787855376   342961900  1787855376   342961900 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Syms.h"
T       290 2251799815261488  1787855376   399313900  1787855376   399313900 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2814749768682804  1787855376   403598400  1787855376   403598400 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Trace__0.cpp"
T      4781 2251799815261479  1787855376   397709300  1787855376   397709300 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3377699722104032  1787855376   358691700  1787855376   358691700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root.h"
T      1474 2251799815261440  1787855376   374411600  1787855376   374411600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815261436  1787855376   374411600  1787855376   374411600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815261450  1787855376   391843500  1787855376   391843500 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815261439  1787855376   374411600  1787855376   374411600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2533274791972067  1787855376   374411600  1787855376   374411600 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu___024root__Slow.cpp"
T       746 2533274791972063  1787855376   358691700  1787855376   358691700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__pch.h"
T      1740 2533274791972159  1787855376   415642200  1787855376   415642200 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__ver.d"
T         0        0  1787855376   417793700  1787855376   417793700 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu__verFiles.dat"
T      1711 2251799815261495  1787855376   407315000  1787855376   407315000 "/app/simulations/results/96c9f8e0-1cd0-4402-af95-bb1aa30bb091/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
