# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3377699722103036  1787509561   244208500  1787509561   244208500 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu.cpp"
T      3583 3377699722103035  1787509561   238486200  1787509561   238486200 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu.h"
T      2010 562949954996612  1787509561   314967900  1787509561   314967900 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu.mk"
T       799 5629499535788211  1787509561   228489600  1787509561   228489600 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__Syms.cpp"
T      1092 3377699722103033  1787509561   233492600  1787509561   233492600 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__Syms.h"
T       290 562949954996609  1787509561   298967600  1787509561   298967600 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996610  1787509561   304967800  1787509561   304967800 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861839184  1787509561   297969400  1787509561   297969400 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768681748  1787509561   260346300  1787509561   260346300 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root.h"
T      1474 2533274791971150  1787509561   281277300  1787509561   281277300 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3096224745392410  1787509561   270345300  1787509561   270345300 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2533274791971151  1787509561   288545500  1787509561   288545500 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1688849861839180  1787509561   276710700  1787509561   276710700 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3377699722103064  1787509561   265346100  1787509561   265346100 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu___024root__Slow.cpp"
T       746 3377699722103039  1787509561   250964100  1787509561   250964100 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__pch.h"
T      1740 562949954996613  1787509561   319968600  1787509561   319968600 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__ver.d"
T         0        0  1787509561   322967700  1787509561   322967700 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu__verFiles.dat"
T      1711 562949954996611  1787509561   309968400  1787509561   309968400 "/app/simulations/results/380d6920-ccbf-4e4b-abaa-77e911f87d6e/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
