# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286625  1787852678   700826400  1787852678   700826400 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu.cpp"
T      3583 281474978286623  1787852678   662505800  1787852678   662505800 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu.h"
T      2010 281474978286680  1787852679   293707500  1787852679   293707500 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu.mk"
T       799 281474978286615  1787852678   527047900  1787852678   527047900 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__Syms.cpp"
T      1092 281474978286620  1787852678   617738200  1787852678   617738200 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__Syms.h"
T       290 281474978286665  1787852679   107598200  1787852679   107598200 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286669  1787852679   166592400  1787852679   166592400 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286664  1787852679    81477200  1787852679    81477200 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286632  1787852678   779354700  1787852678   779354700 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root.h"
T      1474 281474978286652  1787852678   959029300  1787852678   959029300 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286639  1787852678   842719100  1787852678   842719100 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286657  1787852679    34872000  1787852679    34872000 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286643  1787852678   906119500  1787852678   906119500 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286637  1787852678   800570700  1787852678   800570700 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286630  1787852678   739883600  1787852678   739883600 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__pch.h"
T      1740 281474978286685  1787852679   495662200  1787852679   495662200 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__ver.d"
T         0        0  1787852679   604560600  1787852679   604560600 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu__verFiles.dat"
T      1711 281474978286677  1787852679   256221500  1787852679   256221500 "/app/simulations/results/1bc938a7-8630-4376-829c-70c1c5377432/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
