# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 6755399442630647  1787508799   947821500  1787508799   947821500 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.cpp"
T      3583 7036874419341299  1787508799   942811600  1787508799   942811600 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.h"
T      2010 5066549582366823  1787508800     3066300  1787508800     3066300 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu.mk"
T       799 7599824372762568  1787508799   932400400  1787508799   932400400 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Syms.cpp"
T      1092 8162774326183882  1787508799   938156600  1787508799   938156600 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Syms.h"
T       290 4222124652234852  1787508799   989106800  1787508799   989106800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4222124652234853  1787508799   993916800  1787508799   993916800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Trace__0.cpp"
T      4781 4222124652234851  1787508799   987669700  1787508799   987669700 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 6755399442630651  1787508799   957262000  1787508799   957262000 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root.h"
T      1474 6473924465920029  1787508799   976981700  1787508799   976981700 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 6755399442630683  1787508799   966966200  1787508799   966966200 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5066549582366784  1787508799   981617400  1787508799   981617400 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 7318349396051996  1787508799   971975400  1787508799   971975400 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5910974512498714  1787508799   961981800  1787508799   961981800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu___024root__Slow.cpp"
T       746 7318349396051961  1787508799   952451800  1787508799   952451800 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__pch.h"
T      1740 4785074605656168  1787508800     7647600  1787508800     7647600 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__ver.d"
T         0        0  1787508800    10875700  1787508800    10875700 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu__verFiles.dat"
T      1711 5066549582366822  1787508799   998818900  1787508799   998818900 "/app/simulations/results/0ad5bfbe-266e-4c61-8adb-6466087840df/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
