# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286951  1787852853   263262300  1787852853   263262300 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu.cpp"
T      3583 281474978286945  1787852853    99331500  1787852853    99331500 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu.h"
T      2010 1688849861839596  1787852854   249222300  1787852854   249222300 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu.mk"
T       799 281474978286937  1787852852   803250500  1787852852   803250500 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__Syms.cpp"
T      1092 281474978286940  1787852853     5671500  1787852853     5671500 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__Syms.h"
T       290 1125899908418582  1787852853   963247300  1787852853   963247300 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997541  1787852854    27707300  1787852854    27707300 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931708126  1787852853   961789500  1787852853   961789500 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286957  1787852853   487695400  1787852853   487695400 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root.h"
T      1474 281474978286968  1787852853   836708700  1787852853   836708700 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286963  1787852853   682231000  1787852853   682231000 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286969  1787852853   887702400  1787852853   887702400 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286966  1787852853   748988900  1787852853   748988900 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286960  1787852853   553920000  1787852853   553920000 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286954  1787852853   424030600  1787852853   424030600 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__pch.h"
T      1740 562949954997561  1787852854   312529400  1787852854   312529400 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__ver.d"
T         0        0  1787852854   461476000  1787852854   461476000 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu__verFiles.dat"
T      1711 562949954997542  1787852854    63703200  1787852854    63703200 "/app/simulations/results/de2bd622-a119-4f10-8015-cbc272565671/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
