# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1125899908417448  1787506251    24249300  1787506251    24249300 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu.cpp"
T      3583 1125899908417447  1787506251    19383100  1787506251    19383100 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu.h"
T      2010 562949954996167  1787506251    72962200  1787506251    72962200 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu.mk"
T       799 1125899908417445  1787506251    11775800  1787506251    11775800 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__Syms.cpp"
T      1092 1125899908417446  1787506251    15296000  1787506251    15296000 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__Syms.h"
T       290 562949954996164  1787506251    60521400  1787506251    60521400 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996165  1787506251    64959600  1787506251    64959600 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996163  1787506251    59065000  1787506251    59065000 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1125899908417450  1787506251    31914100  1787506251    31914100 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root.h"
T      1474 1125899908417454  1787506251    47741900  1787506251    47741900 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1688849861838764  1787506251    39720000  1787506251    39720000 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954996162  1787506251    53251600  1787506251    53251600 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1688849861838765  1787506251    43235300  1787506251    43235300 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1125899908417451  1787506251    36400700  1787506251    36400700 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu___024root__Slow.cpp"
T       746 1125899908417449  1787506251    27873000  1787506251    27873000 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__pch.h"
T      1740 562949954996168  1787506251    76305500  1787506251    76305500 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__ver.d"
T         0        0  1787506251    78310500  1787506251    78310500 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu__verFiles.dat"
T      1711 562949954996166  1787506251    69518100  1787506251    69518100 "/app/simulations/results/06b69194-a75e-4d9d-b067-44c684c48a6a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
