# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978285464  1787505626   907320500  1787505626   907320500 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu.cpp"
T      3583 281474978285462  1787505626   891315200  1787505626   891315200 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu.h"
T      2010 281474978285488  1787505627    26714000  1787505627    26714000 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu.mk"
T       799 281474978285458  1787505626   875931400  1787505626   875931400 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__Syms.cpp"
T      1092 281474978285460  1787505626   882442400  1787505626   882442400 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__Syms.h"
T       290 281474978285482  1787505626   998173500  1787505626   998173500 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978285484  1787505627     3804400  1787505627     3804400 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978285481  1787505626   995565700  1787505626   995565700 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978285468  1787505626   926928000  1787505626   926928000 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root.h"
T      1474 281474978285476  1787505626   971356400  1787505626   971356400 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978285472  1787505626   947912800  1787505626   947912800 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978285478  1787505626   985406700  1787505626   985406700 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978285474  1787505626   961369700  1787505626   961369700 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978285470  1787505626   940328200  1787505626   940328200 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978285466  1787505626   914445000  1787505626   914445000 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__pch.h"
T      1740 281474978285490  1787505627    33829800  1787505627    33829800 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__ver.d"
T         0        0  1787505627    39249200  1787505627    39249200 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu__verFiles.dat"
T      1711 281474978285486  1787505627    14431900  1787505627    14431900 "/app/simulations/results/fe01e056-89e1-45cb-893b-5c672aa5af45/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
