# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3096224745393408  1787855543   354150700  1787855543   354150700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.cpp"
T      3583 3096224745393407  1787855543   354150700  1787855543   354150700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.h"
T      2010 3377699722104140  1787855543   401560400  1787855543   401560400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.mk"
T       799 3377699722104035  1787855543   354150700  1787855543   354150700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Syms.cpp"
T      1092 3096224745393404  1787855543   354150700  1787855543   354150700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Syms.h"
T       290 3659174698814788  1787855543   401560400  1787855543   401560400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3377699722104134  1787855543   401560400  1787855543   401560400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Trace__0.cpp"
T      4781 3096224745393474  1787855543   385895400  1787855543   385895400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3096224745393447  1787855543   370215700  1787855543   370215700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root.h"
T      1474 3659174698814780  1787855543   385895400  1787855543   385895400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698814772  1787855543   377039100  1787855543   377039100 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3377699722104127  1787855543   385895400  1787855543   385895400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3096224745393463  1787855543   385895400  1787855543   385895400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3096224745393456  1787855543   377039100  1787855543   377039100 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__Slow.cpp"
T       746 3096224745393418  1787855543   370215700  1787855543   370215700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__pch.h"
T      1740 3377699722104141  1787855543   401560400  1787855543   401560400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__ver.d"
T         0        0  1787855543   417491800  1787855543   417491800 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__verFiles.dat"
T      1711 3377699722104137  1787855543   401560400  1787855543   401560400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
