# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1407374885127873  1787157952   974505500  1787157952   974505500 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu.cpp"
T      3583 1407374885127872  1787157952   969495500  1787157952   969495500 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu.h"
T      2010 844424931706601  1787157953    50718300  1787157953    50718300 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu.mk"
T       799 1407374885127870  1787157952   960203900  1787157952   960203900 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__Syms.cpp"
T      1092 1688849861838527  1787157952   964991500  1787157952   964991500 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__Syms.h"
T       290 844424931706598  1787157953    33792200  1787157953    33792200 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931706599  1787157953    37250100  1787157953    37250100 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931706597  1787157953    31782200  1787157953    31782200 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1970324838549188  1787157952   984977200  1787157952   984977200 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root.h"
T      1474 844424931706595  1787157953    18234800  1787157953    18234800 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931706593  1787157952   995918900  1787157952   995918900 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931706596  1787157953    23623700  1787157953    23623700 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931706594  1787157953    12897200  1787157953    12897200 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1407374885127877  1787157952   989801400  1787157952   989801400 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu___024root__Slow.cpp"
T       746 1970324838549187  1787157952   979712500  1787157952   979712500 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__pch.h"
T      1740 1125899908417258  1787157953    59053100  1787157953    59053100 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__ver.d"
T         0        0  1787157953    63557500  1787157953    63557500 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu__verFiles.dat"
T      1711 844424931706600  1787157953    44200100  1787157953    44200100 "/app/simulations/results/42a0a051-39f1-421a-8842-fafc88606f2a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
