# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2251799815260059  1787506444   977681500  1787506444   977681500 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.cpp"
T      3583 2251799815260058  1787506444   973740700  1787506444   973740700 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.h"
T      2010 1688849861838786  1787506445    19612800  1787506445    19612800 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu.mk"
T       799 2251799815260056  1787506444   966597000  1787506444   966597000 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Syms.cpp"
T      1092 2251799815260057  1787506444   970012400  1787506444   970012400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Syms.h"
T       290 2814749768681388  1787506445     9179500  1787506445     9179500 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2814749768681389  1787506445    12685400  1787506445    12685400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Trace__0.cpp"
T      4781 2251799815260067  1787506445     7954400  1787506445     7954400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2251799815260061  1787506444   985187600  1787506444   985187600 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root.h"
T      1474 2251799815260065  1787506444   999553800  1787506444   999553800 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815260063  1787506444   991084600  1787506444   991084600 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815260066  1787506445     2562200  1787506445     2562200 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815260064  1787506444   995585400  1787506444   995585400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2251799815260062  1787506444   987772800  1787506444   987772800 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu___024root__Slow.cpp"
T       746 2251799815260060  1787506444   980514400  1787506444   980514400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__pch.h"
T      1740 1688849861838787  1787506445    22619100  1787506445    22619100 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__ver.d"
T         0        0  1787506445    25621200  1787506445    25621200 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu__verFiles.dat"
T      1711 2251799815260078  1787506445    16094400  1787506445    16094400 "/app/simulations/results/01b70b06-1396-47fe-b2f4-d11adfa727c9/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
