# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3940649675525723  1787855706   763566200  1787855706   763566200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.cpp"
T      3583 4503599628947034  1787855706   763566200  1787855706   763566200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.h"
T      2010 844424931708770  1787855706   823507200  1787855706   823507200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu.mk"
T       799 5910974512500149  1787855706   760918600  1787855706   760918600 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Syms.cpp"
T      1092 5348024559078955  1787855706   763566200  1787855706   763566200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Syms.h"
T       290 844424931708765  1787855706   808450200  1787855706   808450200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931708766  1787855706   808450200  1787855706   808450200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Trace__0.cpp"
T      4781 2814749768683223  1787855706   808450200  1787855706   808450200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4503599628947038  1787855706   776984900  1787855706   776984900 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root.h"
T      1474 2814749768683221  1787855706   797544000  1787855706   797544000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2814749768683218  1787855706   792138500  1787855706   792138500 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815261910  1787855706   808450200  1787855706   808450200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 2251799815261907  1787855706   797544000  1787855706   797544000 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2251799815261905  1787855706   776984900  1787855706   776984900 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628947037  1787855706   776984900  1787855706   776984900 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__pch.h"
T      1740 844424931708776  1787855706   823507200  1787855706   823507200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__ver.d"
T         0        0  1787855706   823507200  1787855706   823507200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu__verFiles.dat"
T      1711 844424931708769  1787855706   823507200  1787855706   823507200 "/app/simulations/results/fa625645-79dc-49eb-b9f7-30995d1f4637/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
