# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 7318349396052146  1787509932   118049100  1787509932   118049100 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu.cpp"
T      3583 6473924465920177  1787509932   109399000  1787509932   109399000 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu.h"
T      2010 3377699722103116  1787509932   206126600  1787509932   206126600 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu.mk"
T       799 7036874419341467  1787509932    93204300  1787509932    93204300 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__Syms.cpp"
T      1092 6473924465920175  1787509932   101389500  1787509932   101389500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__Syms.h"
T       290 4785074605656339  1787509932   186203200  1787509932   186203200 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 5066549582367000  1787509932   191645600  1787509932   191645600 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__Trace__0.cpp"
T      4781 5066549582366975  1787509932   183728500  1787509932   183728500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 6473924465920182  1787509932   133329900  1787509932   133329900 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root.h"
T      1474 5066549582366972  1787509932   166397300  1787509932   166397300 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5066549582366970  1787509932   148186200  1787509932   148186200 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5629499535788285  1787509932   173376500  1787509932   173376500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5066549582366971  1787509932   158964500  1787509932   158964500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5066549582366969  1787509932   140267600  1787509932   140267600 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu___024root__Slow.cpp"
T       746 7318349396052147  1787509932   125222500  1787509932   125222500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__pch.h"
T      1740 4785074605656398  1787509932   213061500  1787509932   213061500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__ver.d"
T         0        0  1787509932   219489700  1787509932   219489700 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu__verFiles.dat"
T      1711 4785074605656346  1787509932   198720500  1787509932   198720500 "/app/simulations/results/9956a4f2-edcc-445c-9459-11ac51770b1f/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
