# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5629499535788209  1787509893   918594400  1787509893   918594400 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu.cpp"
T      3583 5629499535788208  1787509893   912593500  1787509893   912593500 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu.h"
T      2010 3659174698813716  1787509893   985559100  1787509893   985559100 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu.mk"
T       799 6192449489209499  1787509893   902325100  1787509893   902325100 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__Syms.cpp"
T      1092 5629499535788207  1787509893   907595100  1787509893   907595100 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__Syms.h"
T       290 4785074605656318  1787509893   969933000  1787509893   969933000 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4222124652235007  1787509893   974393400  1787509893   974393400 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__Trace__0.cpp"
T      4781 4785074605656317  1787509893   967929800  1787509893   967929800 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 6473924465920179  1787509893   929601800  1787509893   929601800 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root.h"
T      1474 4222124652235003  1787509893   954550700  1787509893   954550700 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4222124652235001  1787509893   941414300  1787509893   941414300 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4222124652235004  1787509893   960059800  1787509893   960059800 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4222124652235002  1787509893   949037800  1787509893   949037800 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5629499535788214  1787509893   936591700  1787509893   936591700 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu___024root__Slow.cpp"
T       746 6473924465920178  1787509893   922599300  1787509893   922599300 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__pch.h"
T      1740 3659174698813719  1787509893   989803100  1787509893   989803100 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__ver.d"
T         0        0  1787509893   992802400  1787509893   992802400 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu__verFiles.dat"
T      1711 3940649675524371  1787509893   980558800  1787509893   980558800 "/app/simulations/results/65eb4164-2c2b-4c41-ab75-b5be6ea01e89/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
