# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286291  1787852552   354661700  1787852552   354661700 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu.cpp"
T      3583 281474978286288  1787852552   345059000  1787852552   345059000 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu.h"
T      2010 281474978286315  1787852552   500766200  1787852552   500766200 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu.mk"
T       799 281474978286284  1787852552   326105100  1787852552   326105100 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__Syms.cpp"
T      1092 281474978286286  1787852552   334835300  1787852552   334835300 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__Syms.h"
T       290 281474978286308  1787852552   461744200  1787852552   461744200 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286310  1787852552   480798600  1787852552   480798600 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286306  1787852552   461013100  1787852552   461013100 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286294  1787852552   372955900  1787852552   372955900 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root.h"
T      1474 281474978286302  1787852552   436917400  1787852552   436917400 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286299  1787852552   393239300  1787852552   393239300 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286304  1787852552   447301500  1787852552   447301500 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286300  1787852552   417977500  1787852552   417977500 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286296  1787852552   381402300  1787852552   381402300 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286293  1787852552   361314700  1787852552   361314700 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__pch.h"
T      1740 281474978286317  1787852552   511143900  1787852552   511143900 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__ver.d"
T         0        0  1787852552   518660100  1787852552   518660100 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu__verFiles.dat"
T      1711 281474978286313  1787852552   488948200  1787852552   488948200 "/app/simulations/results/e89dcc3e-5c59-4e95-af32-eb0d8a06012b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
