# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 1688849861838740  1787506283   244912600  1787506283   244912600 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.cpp"
T      3583 1688849861838739  1787506283   240912300  1787506283   240912300 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.h"
T      2010 1688849861838752  1787506283   298258100  1787506283   298258100 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu.mk"
T       799 1688849861838737  1787506283   232967700  1787506283   232967700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Syms.cpp"
T      1092 1688849861838738  1787506283   236906200  1787506283   236906200 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Syms.h"
T       290 1688849861838749  1787506283   284453400  1787506283   284453400 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1688849861838750  1787506283   288220000  1787506283   288220000 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861838748  1787506283   282453600  1787506283   282453600 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1688849861838742  1787506283   256225700  1787506283   256225700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root.h"
T      1474 1688849861838746  1787506283   272438500  1787506283   272438500 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1688849861838744  1787506283   264029500  1787506283   264029500 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1688849861838747  1787506283   275744400  1787506283   275744400 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1688849861838745  1787506283   268437700  1787506283   268437700 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1688849861838743  1787506283   260232500  1787506283   260232500 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu___024root__Slow.cpp"
T       746 1688849861838741  1787506283   249178100  1787506283   249178100 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__pch.h"
T      1740 1688849861838753  1787506283   304691500  1787506283   304691500 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__ver.d"
T         0        0  1787506283   308929200  1787506283   308929200 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu__verFiles.dat"
T      1711 1688849861838751  1787506283   293257300  1787506283   293257300 "/app/simulations/results/77b10daf-5d57-4fb8-b377-09e087a94ddd/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
