# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2251799815261407  1787855358    28196300  1787855358    28196300 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu.cpp"
T      3583 2814749768682716  1787855358    27628400  1787855358    27628400 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu.h"
T      2010 2251799815261503  1787855358    98371700  1787855358    98371700 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu.mk"
T       799 2533274791972036  1787855358    11903900  1787855358    11903900 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__Syms.cpp"
T      1092 2533274791972041  1787855358    11903900  1787855358    11903900 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__Syms.h"
T       290 2533274791972148  1787855358    81976600  1787855358    81976600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1970324838550839  1787855358    87371700  1787855358    87371700 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838550832  1787855358    80177600  1787855358    80177600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2251799815261411  1787855358    28196300  1787855358    28196300 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root.h"
T      1474 1970324838550794  1787855358    62773600  1787855358    62773600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1970324838550783  1787855358    43570600  1787855358    43570600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1970324838550823  1787855358    70020800  1787855358    70020800 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838550784  1787855358    43570600  1787855358    43570600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324838550780  1787855358    43570600  1787855358    43570600 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu___024root__Slow.cpp"
T       746 3096224745393376  1787855358    28196300  1787855358    28196300 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__pch.h"
T      1740 1970324838550850  1787855358   103247900  1787855358   103247900 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__ver.d"
T         0        0  1787855358   106218700  1787855358   106218700 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu__verFiles.dat"
T      1711 2533274791972156  1787855358    92713700  1787855358    92713700 "/app/simulations/results/da782a50-656c-410e-9aa0-a1b4d1cf3d8a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
