# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2814749768682832  1787855358   288985300  1787855358   288985300 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu.cpp"
T      3583 2251799815261517  1787855358   286133300  1787855358   286133300 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu.h"
T      2010 1125899908419133  1787855358   347952700  1787855358   347952700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu.mk"
T       799 2251799815261513  1787855358   275656800  1787855358   275656800 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__Syms.cpp"
T      1092 2251799815261516  1787855358   280427400  1787855358   280427400 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__Syms.h"
T       290 1407374885129772  1787855358   336327700  1787855358   336327700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1125899908419130  1787855358   336327700  1787855358   336327700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885129771  1787855358   336327700  1787855358   336327700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 1970324838550869  1787855358   288985300  1787855358   288985300 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root.h"
T      1474 2251799815261608  1787855358   320400700  1787855358   320400700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815261600  1787855358   308447000  1787855358   308447000 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1970324838550965  1787855358   320400700  1787855358   320400700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838550951  1787855358   308447000  1787855358   308447000 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324838550939  1787855358   306441000  1787855358   306441000 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu___024root__Slow.cpp"
T       746 2251799815261524  1787855358   288985300  1787855358   288985300 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__pch.h"
T      1740 1125899908419135  1787855358   352119000  1787855358   352119000 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__ver.d"
T         0        0  1787855358   358757700  1787855358   358757700 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu__verFiles.dat"
T      1711 1125899908419131  1787855358   346224800  1787855358   346224800 "/app/simulations/results/5cdcd500-6549-40e4-8f48-8e5bcc0c7574/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
