# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 844424931707794  1787852846   235305600  1787852846   235305600 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.cpp"
T      3583 562949954997131  1787852846   191391400  1787852846   191391400 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.h"
T      2010 562949954997193  1787852846   818314200  1787852846   818314200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu.mk"
T       799 562949954997111  1787852845   960707200  1787852845   960707200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Syms.cpp"
T      1092 562949954997123  1787852846    75511200  1787852846    75511200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Syms.h"
T       290 562949954997184  1787852846   671836700  1787852846   671836700 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954997187  1787852846   733952800  1787852846   733952800 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Trace__0.cpp"
T      4781 1125899908418494  1787852846   651488300  1787852846   651488300 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 562949954997151  1787852846   338957900  1787852846   338957900 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root.h"
T      1474 562949954997177  1787852846   539512600  1787852846   539512600 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 562949954997162  1787852846   472342300  1787852846   472342300 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1125899908418492  1787852846   598545200  1787852846   598545200 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 562949954997171  1787852846   515843100  1787852846   515843100 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324838550435  1787852846   354569400  1787852846   354569400 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954997142  1787852846   291640500  1787852846   291640500 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__pch.h"
T      1740 562949954997196  1787852846   839907600  1787852846   839907600 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__ver.d"
T         0        0  1787852846   859016800  1787852846   859016800 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu__verFiles.dat"
T      1711 562949954997190  1787852846   781312900  1787852846   781312900 "/app/simulations/results/497a6f6a-a57d-4b8e-8f1a-006c6cb9e05b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
