# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5910974512498633  1787508007   286827500  1787508007   286827500 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu.cpp"
T      3583 5066549582366664  1787508007   280287900  1787508007   280287900 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu.h"
T      2010 562949954996381  1787508007   363055000  1787508007   363055000 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu.mk"
T       799 5066549582366660  1787508007   267222400  1787508007   267222400 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__Syms.cpp"
T      1092 5066549582366661  1787508007   272678100  1787508007   272678100 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__Syms.h"
T       290 2533274791970918  1787508007   344102300  1787508007   344102300 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2533274791970919  1787508007   349493700  1787508007   349493700 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861838948  1787508007   341118500  1787508007   341118500 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4222124652234743  1787508007   299952700  1787508007   299952700 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root.h"
T      1474 4222124652234779  1787508007   324523000  1787508007   324523000 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5066549582366714  1787508007   312763500  1787508007   312763500 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3940649675524125  1787508007   331523200  1787508007   331523200 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722102809  1787508007   319973200  1787508007   319973200 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4785074605656057  1787508007   306129800  1787508007   306129800 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu___024root__Slow.cpp"
T       746 4503599628945395  1787508007   292289900  1787508007   292289900 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__pch.h"
T      1740 562949954996383  1787508007   369062500  1787508007   369062500 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__ver.d"
T         0        0  1787508007   372066000  1787508007   372066000 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu__verFiles.dat"
T      1711 562949954996379  1787508007   356600000  1787508007   356600000 "/app/simulations/results/0e41fe7a-23fe-4524-8358-0170d177cfc6/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
