# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5629499535789493  1787855692    31190900  1787855692    31190900 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.cpp"
T      3583 5910974512500136  1787855692    21713900  1787855692    21713900 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.h"
T      2010 2533274791972565  1787855692   101171700  1787855692   101171700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu.mk"
T       799 5348024559078816  1787855692     9589000  1787855692     9589000 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Syms.cpp"
T      1092 5629499535789479  1787855692    17786800  1787855692    17786800 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Syms.h"
T       290 2533274791972562  1787855692    84248600  1787855692    84248600 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1970324838551251  1787855692    90015700  1787855692    90015700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Trace__0.cpp"
T      4781 1970324838551249  1787855692    81939800  1787855692    81939800 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698815065  1787855692    40097100  1787855692    40097100 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root.h"
T      1474 4222124652236381  1787855692    66063300  1787855692    66063300 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3659174698815067  1787855692    50051000  1787855692    50051000 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4222124652236382  1787855692    73176200  1787855692    73176200 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4785074605657692  1787855692    61522600  1787855692    61522600 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652236378  1787855692    49021700  1787855692    49021700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu___024root__Slow.cpp"
T       746 5066549582368299  1787855692    33844600  1787855692    33844600 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__pch.h"
T      1740 1970324838551254  1787855692   105838700  1787855692   105838700 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__ver.d"
T         0        0  1787855692   107208400  1787855692   107208400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu__verFiles.dat"
T      1711 2533274791972564  1787855692    95515400  1787855692    95515400 "/app/simulations/results/e608d0bb-ef70-49a5-af67-291bf9407bae/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
