# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4222124652236108  1787855608   574119900  1787855608   574119900 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu.cpp"
T      3583 4222124652236102  1787855608   566413800  1787855608   566413800 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu.h"
T      2010 844424931708631  1787855608   640071200  1787855608   640071200 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu.mk"
T       799 3940649675525431  1787855608   554855000  1787855608   554855000 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__Syms.cpp"
T      1092 3940649675525442  1787855608   566413800  1787855608   566413800 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__Syms.h"
T       290 844424931708626  1787855608   627445700  1787855608   627445700 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 844424931708628  1787855608   633639000  1787855608   633639000 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__Trace__0.cpp"
T      4781 2533274791972446  1787855608   618835100  1787855608   618835100 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4222124652236116  1787855608   583324300  1787855608   583324300 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root.h"
T      1474 2533274791972442  1787855608   605672200  1787855608   605672200 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675525543  1787855608   597635400  1787855608   597635400 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3096224745393756  1787855608   616639000  1787855608   616639000 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722104363  1787855608   603019900  1787855608   603019900 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3940649675525531  1787855608   592801500  1787855608   592801500 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu___024root__Slow.cpp"
T       746 4222124652236109  1787855608   582405000  1787855608   582405000 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__pch.h"
T      1740 281474978287349  1787855608   649930600  1787855608   649930600 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__ver.d"
T         0        0  1787855608   649930600  1787855608   649930600 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu__verFiles.dat"
T      1711 844424931708629  1787855608   638286200  1787855608   638286200 "/app/simulations/results/7d0cdc4e-a539-40f6-b484-854de6487b6b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
