# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5910974512498717  1787508766    34181500  1787508766    34181500 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu.cpp"
T      3583 6192449489209371  1787508766    27200500  1787508766    27200500 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu.h"
T      2010 562949954996481  1787508766   143149100  1787508766   143149100 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu.mk"
T       799 6473924465919987  1787508766    14324100  1787508766    14324100 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__Syms.cpp"
T      1092 6192449489209339  1787508766    21090400  1787508766    21090400 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__Syms.h"
T       290 562949954996475  1787508766   119313700  1787508766   119313700 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996477  1787508766   125467700  1787508766   125467700 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996473  1787508766   117921600  1787508766   117921600 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3659174698813541  1787508766    64409900  1787508766    64409900 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root.h"
T      1474 1970324838549681  1787508766    99888900  1787508766    99888900 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3096224745392282  1787508766    84475200  1787508766    84475200 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2814749768681651  1787508766   107062000  1787508766   107062000 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838549679  1787508766    91991900  1787508766    91991900 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4503599628945511  1787508766    71065800  1787508766    71065800 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu___024root__Slow.cpp"
T       746 3659174698813539  1787508766    57583700  1787508766    57583700 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__pch.h"
T      1740 562949954996482  1787508766   150461600  1787508766   150461600 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__ver.d"
T         0        0  1787508766   156619900  1787508766   156619900 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu__verFiles.dat"
T      1711 562949954996479  1787508766   133276400  1787508766   133276400 "/app/simulations/results/01e65064-59fa-43f2-9dfb-f4220fcadd82/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
