# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5629499535787977  1787507800   140022300  1787507800   140022300 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu.cpp"
T      3583 4785074605656007  1787507800   135519600  1787507800   135519600 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu.h"
T      2010 281474978285723  1787507800   190639800  1787507800   190639800 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu.mk"
T       799 4785074605656003  1787507800   127264000  1787507800   127264000 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__Syms.cpp"
T      1092 4785074605656005  1787507800   130520400  1787507800   130520400 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__Syms.h"
T       290 1407374885128292  1787507800   177969300  1787507800   177969300 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 2251799815260262  1787507800   182487200  1787507800   182487200 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__Trace__0.cpp"
T      4781 1407374885128291  1787507800   176472700  1787507800   176472700 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4222124652234739  1787507800   147922100  1787507800   147922100 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root.h"
T      1474 3096224745392154  1787507800   165148900  1787507800   165148900 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4503599628945401  1787507800   156210900  1787507800   156210900 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4503599628945436  1787507800   171036500  1787507800   171036500 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3940649675524091  1787507800   161090500  1787507800   161090500 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3940649675524087  1787507800   151975300  1787507800   151975300 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu___024root__Slow.cpp"
T       746 5348024559077322  1787507800   143486900  1787507800   143486900 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__pch.h"
T      1740 281474978285725  1787507800   194638900  1787507800   194638900 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__ver.d"
T         0        0  1787507800   198249500  1787507800   198249500 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu__verFiles.dat"
T      1711 1407374885128296  1787507800   186858200  1787507800   186858200 "/app/simulations/results/b1a03635-4ec9-42ff-9b99-64c8e1ec447c/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
