# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 3377699722104064  1787855555   437128200  1787855555   437128200 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.cpp"
T      3583 3377699722104063  1787855555   437128200  1787855555   437128200 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.h"
T      2010 3659174698814796  1787855555   484967700  1787855555   484967700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu.mk"
T       799 3659174698814691  1787855555   425596500  1787855555   425596500 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Syms.cpp"
T      1092 3377699722104060  1787855555   437128200  1787855555   437128200 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Syms.h"
T       290 3940649675525444  1787855555   468955400  1787855555   468955400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3659174698814790  1787855555   468955400  1787855555   468955400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Trace__0.cpp"
T      4781 3377699722104130  1787855555   468955400  1787855555   468955400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 3377699722104103  1787855555   437128200  1787855555   437128200 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root.h"
T      1474 3940649675525436  1787855555   453011900  1787855555   453011900 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 3940649675525428  1787855555   453011900  1787855555   453011900 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 3659174698814783  1787855555   468955400  1787855555   468955400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 3377699722104119  1787855555   453011900  1787855555   453011900 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 3377699722104112  1787855555   453011900  1787855555   453011900 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu___024root__Slow.cpp"
T       746 3377699722104074  1787855555   437128200  1787855555   437128200 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__pch.h"
T      1740 3659174698814797  1787855555   484967700  1787855555   484967700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__ver.d"
T         0        0  1787855555   484967700  1787855555   484967700 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu__verFiles.dat"
T      1711 3659174698814793  1787855555   468955400  1787855555   468955400 "/app/simulations/results/64be24e4-bc22-4be3-8b4d-808c73455032/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
