# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954997417  1787852839   639315500  1787852839   639315500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu.cpp"
T      3583 844424931708037  1787852837   612676300  1787852837   612676300 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu.h"
T      2010 1125899908418311  1787852843   460179400  1787852843   460179400 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu.mk"
T       799 562949954997339  1787852837   289020200  1787852837   289020200 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__Syms.cpp"
T      1092 562949954997354  1787852837   483793300  1787852837   483793300 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__Syms.h"
T       290 844424931707671  1787852843   283681500  1787852843   283681500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1970324838550221  1787852843   360336800  1787852843   360336800 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__Trace__0.cpp"
T      4781 844424931707651  1787852843   233788600  1787852843   233788600 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286789  1787852840   187716500  1787852840   187716500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root.h"
T      1474 844424931707641  1787852842   769992800  1787852842   769992800 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 844424931707634  1787852842   648139500  1787852842   648139500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 844424931707647  1787852842   911375300  1787852842   911375300 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 844424931707639  1787852842   717666500  1787852842   717666500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286794  1787852841   513051500  1787852841   513051500 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286787  1787852839   695259700  1787852839   695259700 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__pch.h"
T      1740 844424931707668  1787852843   491349600  1787852843   491349600 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__ver.d"
T         0        0  1787852843   519397800  1787852843   519397800 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu__verFiles.dat"
T      1711 844424931707640  1787852843   387787300  1787852843   387787300 "/app/simulations/results/ef539156-faac-4158-a0ac-21f5c5a9fb7d/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
