# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 562949954996114  1787505642   953085000  1787505642   953085000 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.cpp"
T      3583 562949954996113  1787505642   949068200  1787505642   949068200 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.h"
T      2010 562949954996126  1787505643    38200900  1787505643    38200900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu.mk"
T       799 562949954996111  1787505642   939439800  1787505642   939439800 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Syms.cpp"
T      1092 562949954996112  1787505642   944062100  1787505642   944062100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Syms.h"
T       290 562949954996123  1787505643    24614900  1787505643    24614900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 562949954996124  1787505643    29624200  1787505643    29624200 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Trace__0.cpp"
T      4781 562949954996122  1787505643    23408700  1787505643    23408700 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 562949954996116  1787505642   964089100  1787505642   964089100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root.h"
T      1474 562949954996120  1787505643     7622700  1787505643     7622700 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 562949954996118  1787505642   976110000  1787505642   976110000 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 562949954996121  1787505643    15902300  1787505643    15902300 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 562949954996119  1787505642   984429900  1787505642   984429900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 562949954996117  1787505642   969101100  1787505642   969101100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu___024root__Slow.cpp"
T       746 562949954996115  1787505642   958086100  1787505642   958086100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__pch.h"
T      1740 562949954996127  1787505643    41202500  1787505643    41202500 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__ver.d"
T         0        0  1787505643    44200900  1787505643    44200900 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu__verFiles.dat"
T      1711 562949954996125  1787505643    33199100  1787505643    33199100 "/app/simulations/results/369aa293-93fa-4bc9-a7df-d2574335a8f1/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
