# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 5910974512498679  1787508179     6228400  1787508179     6228400 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu.cpp"
T      3583 6192449489209331  1787508178   999902800  1787508178   999902800 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu.h"
T      2010 1688849861839030  1787508179    69410000  1787508179    69410000 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu.mk"
T       799 6755399442630600  1787508178   991379200  1787508178   991379200 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__Syms.cpp"
T      1092 7318349396051914  1787508178   995378300  1787508178   995378300 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__Syms.h"
T       290 2251799815260315  1787508179    54289400  1787508179    54289400 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1688849861839024  1787508179    59905500  1787508179    59905500 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__Trace__0.cpp"
T      4781 3940649675524200  1787508179    51903300  1787508179    51903300 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5910974512498683  1787508179    16192800  1787508179    16192800 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root.h"
T      1474 3377699722102884  1787508179    38577700  1787508179    38577700 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 6473924465920028  1787508179    26916200  1787508179    26916200 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 4222124652234854  1787508179    44180700  1787508179    44180700 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4222124652234816  1787508179    32319400  1787508179    32319400 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5066549582366746  1787508179    21842000  1787508179    21842000 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu___024root__Slow.cpp"
T       746 6473924465919993  1787508179    10985000  1787508179    10985000 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__pch.h"
T      1740 281474978285817  1787508179    75574400  1787508179    75574400 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__ver.d"
T         0        0  1787508179    78051700  1787508179    78051700 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu__verFiles.dat"
T      1711 2533274791970994  1787508179    64402200  1787508179    64402200 "/app/simulations/results/f6707834-80ab-49da-ad76-5191201d6584/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
