# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2533274791972060  1787854905    74270600  1787854905    74270600 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.cpp"
T      3583 2251799815261385  1787854905    68994200  1787854905    68994200 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.h"
T      2010 2533274791972176  1787854905   145853500  1787854905   145853500 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu.mk"
T       799 2251799815261371  1787854905    55808500  1787854905    55808500 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Syms.cpp"
T      1092 2251799815261380  1787854905    62941700  1787854905    62941700 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Syms.h"
T       290 1688849861840194  1787854905   130363700  1787854905   130363700 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1970324838550854  1787854905   137420800  1787854905   137420800 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Trace__0.cpp"
T      4781 2251799815261500  1787854905   127150600  1787854905   127150600 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2814749768682720  1787854905    87676900  1787854905    87676900 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root.h"
T      1474 1688849861840167  1787854905   112994200  1787854905   112994200 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 1688849861840124  1787854905    98069800  1787854905    98069800 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 2251799815261492  1787854905   119466500  1787854905   119466500 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1688849861840128  1787854905   103410800  1787854905   103410800 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 1970324838550755  1787854905    87676900  1787854905    87676900 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu___024root__Slow.cpp"
T       746 1970324838550751  1787854905    77143100  1787854905    77143100 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__pch.h"
T      1740 1688849861840213  1787854905   154626200  1787854905   154626200 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__ver.d"
T         0        0  1787854905   158066600  1787854905   158066600 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu__verFiles.dat"
T      1711 1970324838550860  1787854905   143296600  1787854905   143296600 "/app/simulations/results/cd408415-df62-4f6b-90ef-56e7e7bab66a/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
